0,1,2,3,4,5,6,7,8,9
"{'id': '3', 'авторы': 'Бибеков Ж.Ж.,                      Абдрахманова С.А.,                   Скорикова С.В.', 'год': '2024', 'название': 'Приготовление пулированных гранулоцитов'}","{'id': '2', 'авторы': 'Турганбекова А.А.,                   Жанхакова Ж.Ж.,                 Абдрахманова С.А.,                Мусабекова Ш.Ж.', 'год': '2024', 'название': 'Молекулярно-генетическая структура новых генов системы HLA'}","{'id': '1', 'авторы': 'Савчук Т.Н.,\nГринвальд Е.Н.,\nАбдрахманова С.А.\n', 'год': '2024', 'название': 'Алгоритм интерпретации анализов выбраковки донаций и отвода доноров по результатам лабораторного тестирования на трансфузионно-трансмиссивные инфекции'}",,,,,,,
"{'rep_period': '90501202', 'y_to_date_msb': '1758794', 'acc_kaz': 'берілген қарыздар (микрокредиттер) бойынша', 'pre_y_tot_msb': '1525591', 'acc_kaz_msb': 'орналастырылған салымдар бойынша', 'id': '3', 'prev_year': '100166449', 'prev_year_msb': '320347', 'y_to_date': '372105037', 'acc_rus_msb': 'по размещенным вкладам', 'pre_y_tot': '363032802', 'acc_rus': 'по предоставленным займам (микрокредитам)', 'rep_period_msb': '601760'}","{'rep_period': '21773817', 'y_to_date_msb': '13241395', 'acc_kaz': 'Комиссиялық сыйақы', 'pre_y_tot_msb': '3166900', 'acc_kaz_msb': 'Комиссиялық сыйақы', 'id': '8', 'prev_year': '6137780', 'prev_year_msb': '1533585', 'y_to_date': '57843358', 'acc_rus_msb': 'Комиссионные вознаграждения', 'pre_y_tot': '21365656', 'acc_rus': 'Комиссионные вознаграждения', 'rep_period_msb': '2789968'}","{'rep_period': '0', 'y_to_date_msb': '40538468', 'acc_kaz': 'кассалық операцияларды жүзеге асырудан болған кірістер', 'pre_y_tot_msb': '33419326', 'acc_kaz_msb': 'Басқа кірістер', 'id': '13', 'prev_year': '0', 'prev_year_msb': '10958030', 'y_to_date': '0', 'acc_rus_msb': 'Прочие доходы', 'pre_y_tot': '0', 'acc_rus': 'доходы от осуществления кассовых операций', 'rep_period_msb': '11522729'}","{'rep_period': '-13585', 'y_to_date_msb': '1968789', 'acc_kaz': 'қаржы активтерін сатып алу-сатудан болған кірістер (шығыстар) (нетто)', 'pre_y_tot_msb': '306387', 'acc_kaz_msb': 'сыйақы төлеумен байланысты басқа шығыстар', 'id': '18', 'prev_year': '-32128', 'prev_year_msb': '134627', 'y_to_date': '295930', 'acc_rus_msb': 'прочие расходы, связанные с выплатой вознаграждения', 'pre_y_tot': '-60807', 'acc_rus': 'доходы (расходы) от купли-продажи финансовых активов (нетто)', 'rep_period_msb': '924156'}","{'rep_period': '0', 'y_to_date_msb': '745685', 'acc_kaz': 'Басқа заңды тұлғалардың капиталына қатысуға байланысты кірістер', 'pre_y_tot_msb': '748871', 'acc_kaz_msb': 'амортизациялық аударымдар', 'id': '23', 'prev_year': '0', 'prev_year_msb': '298413', 'y_to_date': '0', 'acc_rus_msb': 'амортизационные отчисления', 'pre_y_tot': '0', 'acc_rus': 'Доходы, связанные с участием в капитале других юридических лиц', 'rep_period_msb': '185231'}","{'rep_period': '194461', 'y_to_date_msb': '1227472', 'acc_kaz': 'жалдау міндеттемелері бойынша', 'pre_y_tot_msb': '4832230', 'acc_kaz_msb': 'Корпоративтік табыс салығы', 'id': '30', 'prev_year': '138807', 'prev_year_msb': '1687745', 'y_to_date': '497280', 'acc_rus_msb': 'Корпоративный подоходный налог', 'pre_y_tot': '398372', 'acc_rus': 'по обязательствам по аренде', 'rep_period_msb': '545683'}","{'id': '35', 'prev_year': '0', 'rep_period': '0', 'y_to_date': '0', 'pre_y_tot': '0', 'acc_rus': 'вознаграждение управляющему агенту', 'acc_kaz': 'басқарушы агентке сыйақы'}","{'id': '40', 'prev_year': '0', 'rep_period': '0', 'y_to_date': '0', 'pre_y_tot': '0', 'acc_rus': 'расходы от осуществления клиринговых операций', 'acc_kaz': 'клирингтік операцияларды жүзеге асырудан болған шығыстар'}","{'id': '45', 'prev_year': '29067157', 'rep_period': '42892891', 'y_to_date': '144162573', 'pre_y_tot': '101648517', 'acc_rus': 'Операционные расходы', 'acc_kaz': 'Операциялық шығыстар'}","{'id': '50', 'prev_year': '3304511', 'rep_period': '3391181', 'y_to_date': '9519452', 'pre_y_tot': '13561399', 'acc_rus': 'Расходы от реализации или безвозмездной передачи активов', 'acc_kaz': 'Активтерді сатудан немесе өтеусіз беруден болған шығыстар'}"
"{'id': '2', 'prev_year': '2944172', 'title_kaz_msb': '  кассадағы қолма-қол ақша', 'rep_period': '4255867', 'prev_year_msb': '14615987', 'title_rus_msb': ' наличные деньги в кассе', 'title_kaz': '  кассадағы қолма-қол ақша', 'rep_period_msb': '11690349', 'title_rus': ' наличные деньги в кассе'}","{'id': '7', 'prev_year': '460910', 'title_kaz_msb': 'Дебиторлық берешек', 'rep_period': '1568545', 'prev_year_msb': '8816637', 'title_rus_msb': 'Дебиторская задолженность', 'title_kaz': 'Амортизацияланған құны бойынша ескерілетін бағалы қағаздар (құнсыздануға арналған резервтерді шегергенде)', 'rep_period_msb': '19711089', 'title_rus': 'Ценные бумаги, учитываемые по амортизированной стоимости (за вычетом резервов на обесценение)'}","{'id': '12', 'prev_year': '8760209', 'title_kaz_msb': 'Инвестициялық мүлік', 'rep_period': '9647929', 'prev_year_msb': '817425', 'title_rus_msb': 'Инвестиционное имущество', 'title_kaz': '«Кері РЕПО» операциясы', 'rep_period_msb': '792135', 'title_rus': 'Операция «обратное РЕПО»'}","{'id': '16', 'prev_year': '948704034', 'title_kaz_msb': 'Негізгі құрал-жабдықтар (амортизацияны және құнсызданудан болған зиянды шегергенде)', 'rep_period': '1194795092', 'prev_year_msb': '2258260', 'title_rus_msb': 'Основные средства (за вычетом амортизации и убытков от обесценения)', 'title_kaz': 'Амортизацияланған құны бойынша бағаланатын қарыздар (микрокредиттер)', 'rep_period_msb': '2611846', 'title_rus': 'Займы (микрокредиты) оцениваемые по амортизированной стоимости'}","{'id': '21', 'prev_year': '423988', 'title_kaz_msb': 'Активтердің жиынтығы', 'rep_period': '790077', 'prev_year_msb': '179677640', 'title_rus_msb': 'Итого активы', 'title_kaz': 'Қорлар', 'rep_period_msb': '220447885', 'title_rus': 'Запасы'}","{'id': '26', 'prev_year': '1321999', 'title_kaz_msb': 'Салық және бюджетке төленетін басқа міндетті төлемдер бойынша міндеттеме', 'rep_period': '3456309', 'prev_year_msb': '5602756', 'title_rus_msb': 'Обязательство по налогам и другим обязательным платежам в бюджет', 'title_kaz': 'Болашақ кезеңдердегі шығыстар', 'rep_period_msb': '1208789', 'title_rus': 'Расходы будущих периодов'}","{'id': '31', 'prev_year': '0', 'title_kaz_msb': 'Жарғылық капитал', 'rep_period': '0', 'prev_year_msb': '63658265', 'title_rus_msb': 'Уставный капитал', 'title_kaz': 'Тартылған салымдар', 'rep_period_msb': '84866040', 'title_rus': 'Вклады привлеченные'}","{'id': '36', 'prev_year': '31311132', 'title_kaz_msb': '  өткен жылдардың', 'rep_period': '28471099', 'prev_year_msb': '6491225', 'title_rus_msb': ' предыдущих лет', 'title_kaz': 'Кредиторлық берешек', 'rep_period_msb': '4685839', 'title_rus': 'Кредиторская задолженность'}","{'id': '41', 'prev_year': '376790', 'rep_period': '759714', 'title_kaz': 'Кейінге қалдырылған салық міндеттемесі', 'title_rus': 'Отложенное налоговое обязательство'}","{'id': '46', 'prev_year': '14890264', 'rep_period': '19913003', 'title_kaz': 'Басқа міндеттемелер', 'title_rus': 'Прочие обязательства'}"
"{'bailanys': '(7232) 70-50-76', 'orgrus': 'Филиал по Восточному региону Республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства  Республики Казахстан (РГП «Госэкспертиза»)', 'kontakt': '(7232) 70-50-76', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитетінің «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Шығыс өңірі бойынша филиалы', 'rukovod': 'Жангалишев Талгат Канатович', 'basshysy': 'Жангалишев Талгат Канатович'}","{'bailanys': '(7212) 50-74-87', 'orgrus': 'Филиал по Карагандинской области и по области Ұлытау республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства Республики Казахстан (РГП ""Госэкспертиза"")                   ', 'kontakt': '(7212) 50-74-87', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті«Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Қарағанды облысы және Ұлытау облысы бойынша филиалы', 'rukovod': 'Алимжан Женис Алимжанович', 'basshysy': 'Алимжан Женис Алимжанович'}","{'bailanys': '(7292) 30-51-24', 'orgrus': 'Филиал по Западному региону Республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства  Республики Казахстан (РГП ""Госэкспертиза"")                   ', 'kontakt': '(7292) 30-51-24', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Батыс өңірі бойынша филиалы', 'rukovod': 'Мыктыбаев Канат Жаксылыкулы', 'basshysy': 'Мыктыбаев Канат Жаксылыкулы'}","{'bailanys': '(7162) 91-17-20', 'orgrus': 'Филиал по Северному региону Республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» Комитета по делам строительстваи жилищно-коммунального хозяйства Министерства промышленности и строительства  (РГП «Госэкспертиза»)', 'kontakt': '(7162) 91-17-20', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Солтүстік өңірі бойынша филиалы ', 'rukovod': 'Рахманкулов Аян Жумадилович', 'basshysy': 'Рахманкулов Аян Жумадилович'}","{'bailanys': '(7132) 41-98-49', 'orgrus': 'Филиал по Актюбинской и Западно-Казахстанской областям Республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства Республики Казахстан (РГП ""Госэкспертиза"")                   ', 'kontakt': '(7132) 41-98-49 ', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Ақтөбе және Батыс-Қазақстан облыстары бойынша филиалы', 'rukovod': ' Кандыгулов Кази Каргабаевич', 'basshysy': 'Кандыгулов Кази Каргабаевич'}","{'bailanys': '(7282) 40-03-13 ', 'orgrus': 'Филиал по области Жетісу и Алматинской области республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» (РГП «Госэкспертиза») Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства Республики Казахстан (РГП ""Госэкспертиза"")                   ', 'kontakt': '(7282) 40-03-13', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Алматы облысы және Жетісу облысы бойынша филиалы', 'rukovod': 'Манкараев Жанибек Закирович', 'basshysy': 'Манкараев Жанибек Закирович'}","{'bailanys': '(727) 370-02-05', 'orgrus': 'Филиал в городе Алматы Республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства  Республики Казахстан (РГП «Госэкспертиза»)', 'kontakt': '(727) 370-02-05', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігіі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы Республикалық мемлекеттік кәсіпорнының («Мемсараптама» РМК) Алматы қаласындағы филиалы', 'rukovod': ' Лекеров Саябек Омарович', 'basshysy': ' Лекеров Саябек Омарович'}","{'bailanys': ' (7252) 77-51-01', 'orgrus': 'Филиал по Южному региону Республиканского государственного предприятия на праве хозяйственного ведения «Государственная вневедомственная экспертиза проектов» (РГП «Госэкспертиза») Комитета по делам строительства и жилищно-коммунального хозяйства Министерства промышленности и строительства Республики Казахстан (РГП ""Госэкспертиза"")                   ', 'kontakt': ' (7252) 77-51-01', 'yimninata': 'Қазақстан Республикасы Өнеркәсіп және құрылыс министрлігі Құрылыс және тұрғын үй-коммуналдық шаруашылық істері комитеті «Жобаларды мемлекеттік ведомстводан тыс сараптау» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнының» («Мемсараптама» РМК) Оңтүстік өңірі бойынша филиалы', 'rukovod': 'Абдикаликов Бауржан Амангельдиевич', 'basshysy': 'Абдикаликов Бауржан Амангельдиевич'}",,
"{'id': '1', 'kolichestvo_uslugopoluchatelei': '13\xa0297 ', 'god': '2024', 'kolichestvo_uslug': '15\xa0403 '}",,,,,,,,,
"{'id': '№', 'regioni': 'Республика Казахстан', 'cymma(mlrd.tenge)': '1\xa0011 ', 'kolyshestvo': '17603'}","{'id': '1', 'regioni': 'Итог:', 'cymma(mlrd.tenge)': '1\xa0011 ', 'kolyshestvo': '17603'}",,,,,,,,
"{'id': '№', 'regioni': 'Республика Казахстан', 'cymma(mlrd.tenge)': '1.3', 'kolyshestvo': '290'}","{'id': '1', 'regioni': 'Итог:', 'cymma(mlrd.tenge)': '1.3', 'kolyshestvo': '290'}",,,,,,,,
"{'id': '1', 'regioni': 'Итог', 'cymma(mlrd.tenge)': '310.60000000000002', 'kolyshestvo': '8361'}",,,,,,,,,
"{'id': '3', 'educationalprogram': '6В07201 Фармацевтикалық өндіріс технологиясы', 'place': '2/7'}","{'id': '2', 'educationalprogram': '6В10112 Қоғамдық денсаулық сақтау', 'place': '1/8'}","{'id': '7', 'educationalprogram': '6В05101 Биомедицина ', 'place': '1/17'}","{'id': '1', 'educationalprogram': '6В10115 Стоматология', 'place': '1/8'}","{'id': '6', 'educationalprogram': '6В10113 Медицина ', 'place': '4/9'}","{'id': '5', 'educationalprogram': '6В10103 Фармация', 'place': '2/8'}","{'id': '4', 'educationalprogram': '6В10101 Мейірбике ісі', 'place': '2/6'}",,,
"{'id': '1', 'nameoftheorganization': 'Қарағанды медицина университеті"" КеАҚ жалпы мәліметтері', 'address': 'Гоголя40'}","{'id': '1', 'nameoftheorganization': '""Қарағанды медицина университеті"" КеАҚ ', 'address': 'Гоголя 40'}","{'id': '1', 'nameoftheorganization': '""Қарағанды медицина университеті"" КеАҚ ', 'address': 'Гоголя 40'}",,,,,,,
